sku_id,product_code,product_name,brand,minor_option,msrp_krw,cat_low,base_share
195,PHN-SAM-128GB-블랙-00195,Samsung 스마트폰 128GB 블랙,Samsung,128GB-블랙,1390000.0,스마트폰,0.08435582724203665
196,PHN-SAM-128GB-화이트-00196,Samsung 스마트폰 128GB 화이트,Samsung,128GB-화이트,320000.0,스마트폰,0.07985625290176455
197,PHN-SAM-256GB-블랙-00197,Samsung 스마트폰 256GB 블랙,Samsung,256GB-블랙,1510000.0,스마트폰,0.08460238269189134
198,PHN-SAM-256GB-화이트-00198,Samsung 스마트폰 256GB 화이트,Samsung,256GB-화이트,470000.0,스마트폰,0.08105805707341568
199,PHN-LG-128GB-블랙-00199,LG 스마트폰 128GB 블랙,LG,128GB-블랙,470000.0,스마트폰,0.08007142537712143
200,PHN-LG-128GB-화이트-00200,LG 스마트폰 128GB 화이트,LG,128GB-화이트,1830000.0,스마트폰,0.08413522267724668
201,PHN-LG-256GB-블랙-00201,LG 스마트폰 256GB 블랙,LG,256GB-블랙,1360000.0,스마트폰,0.08326476110582151
202,PHN-LG-256GB-화이트-00202,LG 스마트폰 256GB 화이트,LG,256GB-화이트,1550000.0,스마트폰,0.08364936276177436
203,WAT-APP-40MM-실리콘-00203,Apple 스마트워치 40mm 실리콘,Apple,40mm-실리콘,150000.0,스마트워치,0.24838867717803784
204,WAT-APP-44MM-실리콘-00204,Apple 스마트워치 44mm 실리콘,Apple,44mm-실리콘,210000.0,스마트워치,0.25187042657193975
205,WAT-SAM-40MM-실리콘-00205,Samsung 스마트워치 40mm 실리콘,Samsung,40mm-실리콘,380000.0,스마트워치,0.24927230314480092
206,WAT-SAM-44MM-실리콘-00206,Samsung 스마트워치 44mm 실리콘,Samsung,44mm-실리콘,430000.0,스마트워치,0.2504685931052215
